    0x80000760:	eb bf f0 58 00 24 	stmg	%r11,%r15,88(%r15)                            ; Store Multiple ; check and printf
    0x80000766:	e3 f0 ff 28 ff 71 	lay	%r15,-216(%r15)                                   ; Load Address
    0x8000076c:	b9 04 00 bf       	lgr	%r11,%r15                                         ; Load
    0x80000770:	e3 20 b0 a0 00 24 	stg	%r2,160(%r11)                                       ; Store     %r2 -> %r11+160
    0x80000776:	e5 4c b0 a8 00 00 	mvhi	168(%r11),0                                     ; Move Immediate
    0x8000077c:	e3 10 b0 a0 00 04 	lg	%r1,160(%r11)                                       ; $r11 + 160; $r11 + 192为输入
    0x80000782:	e3 10 b0 c0 00 24 	stg	%r1,192(%r11)
    0x80000788:	e3 10 b0 c0 00 04 	lg	%r1,192(%r11)
    0x8000078e:	e3 20 10 00 00 04 	lg	%r2,0(%r1)
    0x80000794:	e3 10 b0 c0 00 04 	lg	%r1,192(%r11)
    0x8000079a:	a7 1b 00 08       	aghi	%r1,8                                           ; Add Halfword Immediate
    0x8000079e:	e3 10 10 00 00 04 	lg	%r1,0(%r1)
    0x800007a4:	b9 82 00 12       	xgr	%r1,%r2
    0x800007a8:	e3 10 b0 c8 00 24 	stg	%r1,200(%r11)
    0x800007ae:	e3 10 b0 c0 00 04 	lg	%r1,192(%r11)
    0x800007b4:	a7 1b 00 10       	aghi	%r1,16
    0x800007b8:	e3 20 10 00 00 04 	lg	%r2,0(%r1)
    0x800007be:	e3 10 b0 c0 00 04 	lg	%r1,192(%r11)
    0x800007c4:	a7 1b 00 18       	aghi	%r1,24
    0x800007c8:	e3 10 10 00 00 04 	lg	%r1,0(%r1)
    0x800007ce:	b9 82 00 12       	xgr	%r1,%r2
    0x800007d2:	e3 10 b0 d0 00 24 	stg	%r1,208(%r11)
    0x800007d8:	e5 4c b0 ac 00 00 	mvhi	172(%r11),0
    0x800007de:	e5 4c b0 a8 00 00 	mvhi	168(%r11),0                                     ; 初始化结束
    0x800007e4:	a7 f4 00 73       	j	0x800008ca              J2
LA1 0x800007e8:	e5 48 b0 b8 00 01 	mvghi	184(%r11),1                                     ; Move Immediate
    0x800007ee:	e5 48 b0 b0 25 3d 	mvghi	176(%r11),9533                                  ; [176] <- 9533
    0x800007f4:	a7 f4 00 4d       	j	0x8000088e              J1
LA2 0x800007f8:	e3 10 b0 b0 00 04 	lg	%r1,176(%r11)
    0x800007fe:	ec 11 3f bf 00 55 	risbg	%r1,%r1,63,191,0                                ; Rotate then Insert Selected Bits
    0x80000804:	b9 02 00 11       	ltgr	%r1,%r1
    0x80000808:	a7 84 00 14       	je	0x80000830              LA3
    0x8000080c:	e3 10 b0 a8 00 14 	lgf	%r1,168(%r11)
    0x80000812:	eb 11 00 03 00 0d 	sllg	%r1,%r1,3                                       ; Shift Left Single Logical     *8
    0x80000818:	e3 10 b0 c0 00 08 	ag	%r1,192(%r11)                                       ; 取第[168*8]个输入
    0x8000081e:	e3 10 10 00 00 04 	lg	%r1,0(%r1)
    0x80000824:	e3 10 b0 b8 00 0c 	msg	%r1,184(%r11)                                       ; Multiply Single
    0x8000082a:	e3 10 b0 b8 00 24 	stg	%r1,184(%r11)                                       ; 乘完放回[184]
LA3 0x80000830:	e3 10 b0 a8 00 14 	lgf	%r1,168(%r11)--|
    0x80000836:	eb 11 00 03 00 0d 	sllg	%r1,%r1,3  | --------------------------------   ; 取第i个输入的数的地址
    0x8000083c:	e3 10 b0 c0 00 08 	ag	%r1,192(%r11)--|
    0x80000842:	e3 20 b0 a8 00 14 	lgf	%r2,168(%r11)--|
    0x80000848:	eb 22 00 03 00 0d 	sllg	%r2,%r2,3  |----------------------------------  ; 第i个输入的数到 %r3
    0x8000084e:	e3 20 b0 c0 00 08 	ag	%r2,192(%r11)  |
    0x80000854:	e3 30 20 00 00 04 	lg	%r3,0(%r2)-----|
    0x8000085a:	e3 20 b0 a8 00 14 	lgf	%r2,168(%r11)  |
    0x80000860:	eb 22 00 03 00 0d 	sllg	%r2,%r2,3  |----------------------------------  ; 再取一次到 %r2
    0x80000866:	e3 20 b0 c0 00 08 	ag	%r2,192(%r11)  |
    0x8000086c:	e3 20 20 00 00 04 	lg	%r2,0(%r2)-----|
    0x80000872:	b9 0c 00 23       	msgr	%r2,%r3
    0x80000876:	e3 20 10 00 00 24 	stg	%r2,0(%r1)                                          ; %r2 %r3 相乘放回
    0x8000087c:	e3 10 b0 b0 00 04 	lg	%r1,176(%r11)
    0x80000882:	eb 11 00 01 00 0c 	srlg	%r1,%r1,1
    0x80000888:	e3 10 b0 b0 00 24 	stg	%r1,176(%r11)
J1  0x8000088e:	e3 10 b0 b0 00 04 	lg	%r1,176(%r11)                                       ; 每次[176] >> 1   while([176] != 0)
    0x80000894:	b9 02 00 11       	ltgr	%r1,%r1                                         ; Load and Test
    0x80000898:	a7 74 ff b0       	jne	0x800007f8              LA2                         ;
    0x8000089c:	c0 10 00 03 68 c2 	larl	%r1,0x8006da20                                  ; check data
    0x800008a2:	e3 20 b0 a8 00 14 	lgf	%r2,168(%r11)
    0x800008a8:	eb 22 00 03 00 0d 	sllg	%r2,%r2,3
    0x800008ae:	e3 12 10 00 00 04 	lg	%r1,0(%r2,%r1)
    0x800008b4:	e3 10 b0 b8 00 20 	cg	%r1,184(%r11)                                       ; 比较  %r1: check data  %r11+184: transformed input
    0x800008ba:	a7 74 00 05       	jne	0x800008c4
    0x800008be:	eb 01 b0 ac 00 6a 	asi	172(%r11),1                                         ; 正确 172 + 1
    0x800008c4:	eb 01 b0 a8 00 6a 	asi	168(%r11),1                                         ; 循环计数 168
J2  0x800008ca:	58 10 b0 a8       	l	%r1,168(%r11)
    0x800008ce:	a7 1e 00 03       	chi	%r1,3                                               ; 168 小于等于 3 循环
    0x800008d2:	a7 c4 ff 8b       	jle	0x800007e8              LA1
    0x800008d6:	58 10 b0 ac       	l	%r1,172(%r11)                                       ; 比较 172是否等于4
    0x800008da:	a7 1e 00 04       	chi	%r1,4
    0x800008de:	a7 74 00 10       	jne	0x800008fe                                          ; go to wrong
    0x800008e2:	e3 40 b0 d0 00 04 	lg	%r4,208(%r11)                                       ; %llx
    0x800008e8:	e3 30 b0 c8 00 04 	lg	%r3,200(%r11)                                       ; $llx
    0x800008ee:	c0 20 00 03 68 a9 	larl	%r2,0x8006da40                                  ; Congratulation
    0x800008f4:	c0 e5 00 00 3a 66 	brasl	%r14,0x80007dc0                                 ; printf
    0x800008fa:	a7 f4 00 09       	j	0x8000090c
    0x800008fe:	c0 20 00 03 68 b4 	larl	%r2,0x8006da66                                  ; wrong
    0x80000904:	c0 e5 00 00 3e 9a 	brasl	%r14,0x80008638
    0x8000090a:	18 00             	lr	%r0,%r0
    0x8000090c:	e3 40 b1 48 00 04 	lg	%r4,328(%r11)
    0x80000912:	eb bf b1 30 00 04 	lmg	%r11,%r15,304(%r11)
    0x80000918:	07 f4             	br	%r4                                                 ; return
    
